spotify_id,artist,name,popularity,duration_ms,explicit,source_playlist,mood
5Pq2jTDcGGGmV0Y7NZfNti,two legged sheep,i have no reason left to live,33,61278,False,saddest playlist on earth,sad
50vTXRm8DgeuSeFKggVXnG,Tom Odell,Ugly,49,270866,True,saddest playlist on earth,sad
39TdHRr7u6a9J1BOplts6r,Cicada VHS,but none of them was her,34,77774,False,saddest playlist on earth,sad
1e0vsza0hIVYv9Mkz542qn,Gigi Perez,Fable,71,261005,False,saddest playlist on earth,sad
3m1cSFdXX6ORr4OBB6722V,Modern Baseball,Re-Do,56,198791,False,saddest playlist on earth,sad
6l12D5w1XaRzykBtkCXMwN,Cicada VHS,i have these good days,31,65182,False,saddest playlist on earth,sad
5zlxkhxG7ICPmq8x3GSPy8,Samia,Pool - Stripped,68,243014,True,saddest playlist on earth,sad
4PXYVBdfBTum4Iri2uRDFm,Cicada VHS,i am you,32,63379,False,saddest playlist on earth,sad
4iUqq3ge3oGsYiPPor64Wh,Alex G,Advice,64,157973,False,saddest playlist on earth,sad
5Oy8oJVHHJy4LmmeAPT1eR,two legged sheep,finally free,26,85418,False,saddest playlist on earth,sad
4xF4ZBGPZKxECeDFrqSAG4,Øneheart,snowfall,83,124065,False,Music to study📚 🎧,focus
6wf7Yu7cxBSPrRlWeSeK0Q,Billie Eilish,"What Was I Made For? [From The Motion Picture ""Barbie""]",84,222369,False,Music to study📚 🎧,focus
4XAilWzhZM0uyR4vtERfHi,my head is empty,i was only temporary (Slowed + Reverb),64,102160,False,Music to study📚 🎧,focus
37F0uwRSrdzkBiuj0D5UHI,The Weeknd,Reminder,81,218880,True,Music to study📚 🎧,focus
3UiMKBSx4ItxVzOKiR0ZOT,Umbra,Interstellar,57,119117,False,Music to study📚 🎧,focus
7nTrgV4osUk3b5ZKgKEWlu,Video Days,Bleached,64,83250,False,Music to study📚 🎧,focus
1ncqCj26y702H7UIwgPepz,The fin.,Alone in the Sky,37,269720,False,Music to study📚 🎧,focus
3y3FaAhhtmXuQqhsqkD8z9,Analog Trickery,Godfather,55,178326,False,Music to study📚 🎧,focus
59EPbYaZgU4qrQy1OwwhKt,Million Eyes,The Mercy of the Wind,66,105587,False,Music to study📚 🎧,focus
51Grh1RyUDcMBbpuyUIUHI,Liana Flores,rises the moon,81,161929,False,Music to study📚 🎧,focus
7qrBYrivpvfXUPBMmqh3dA,The Deli,5:32pm,0,136914,False,Music to study📚 🎧,focus
0UV5zxRMz6AO4ZwUOZNIKI,Dr. Dog,Where'd All the Time Go?,80,234800,False,Music to study📚 🎧,focus
41zXlQxzTi6cGAjpOXyLYH,Billie Eilish,idontwannabeyouanymore,78,203569,False,Music to study📚 🎧,focus
0sHFw13WH3LtSB3yP8UMYJ,Peachy!,Falling for U,0,124000,False,Music to study📚 🎧,focus
1NZs6n6hl8UuMaX0UC0YTz,Lana Del Rey,Brooklyn Baby,84,351640,True,Music to study📚 🎧,focus
3hUxzQpSfdDqwM3ZTFQY0K,Taylor Swift,august,83,261922,False,Music to study📚 🎧,focus
5qGIfWDRdyO67LCTqA2sEn,Yeah Yeah Yeahs,Heads Will Roll - A-Trak Remix Radio Edit,71,203920,False,Music to study📚 🎧,focus
4VVr0jEpKa4MaSTOzMyMFu,The fin.,Towards the Sun,38,326773,False,Music to study📚 🎧,focus
34sGnIHB3ZthMvHpNX1i7e,Kid Cudi,Day 'N' Nite - Crookers Remix,66,281746,True,Music to study📚 🎧,focus
6Skaff5sYdMaqq7p3Cx2Zm,Bingo Players,Rattle - Original Mix,33,287183,False,Music to study📚 🎧,focus
0w5ymU3obTE6hVDfMHJDDL,Maksym Rzemiński,"Bella's Lullaby (From ""Twilight"")",1,128813,False,Music to study📚 🎧,focus
6IBZP4cjxLhiMbtLkFcBCO,Bon Iver,Rosyln,52,289560,False,Music to study📚 🎧,focus
33riuTg9aVoiRhHTqm2Qq8,Michael Giacchino,The Ellie Badge,55,90346,False,Music to study📚 🎧,focus
31uN5FqfJYubT9t7vqZRiE,Michael Giacchino,Free Skating,48,59293,False,Music to study📚 🎧,focus
0rKWJnmo6Q0ovoPOLoLm0t,The Kid LAROI,TOO MUCH,65,203894,True,Music to study📚 🎧,focus
0O1AfyqZqk2dNJ7mvum3Y9,Mesa & Boss,Deeper,25,192380,False,Music to study📚 🎧,focus
2hMmh9DiAcBjSw59vmYkTo,Carlos Rafael Rivera,Beth's Story,52,127615,False,Music to study📚 🎧,focus
1ujxjsoNvh4XgS2fUNwkZ2,Beach House,Space Song,74,320466,False,Music to study📚 🎧,focus
4IlV8UwjXuWivewY7sfwQd,Alex Whorms,PARANOID!,33,186549,True,Music to study📚 🎧,focus
2YYB8BFL7ttfbKih1qFYUs,Addict.,i don't wanna die young,54,150187,False,Music to study📚 🎧,focus
5QjJgPU8AJeickx34f7on6,Avicii,Levels - Radio Edit,3,199903,False,Music to study📚 🎧,focus
4pTkDIlpFNoeWbahu8pVXW,Izzamuzzic,Shootout,65,295308,False,Music to study📚 🎧,focus
6pWgRkpqVfxnj3WuIcJ7WP,Hans Zimmer,Cornfield Chase,77,126959,False,Music to study📚 🎧,focus
5BAXlRDW3YaPr3rfqV51TA,Instupendo,Comfort Chain,0,184363,False,Music to study📚 🎧,focus
6MIouIaP6WqE6o9Uo25gdO,Bonjr,"if it's real, then i'll stay",64,184285,False,Music to study📚 🎧,focus
0qGLGXMadT9717aOqb8NnG,Swik,i just wanna know,50,183400,False,Music to study📚 🎧,focus
5gyAm7BgB0d0I4RPK1zcn2,Sean Finn,Infinity 2018 - Klaas Remix Edit,47,195280,False,Music to study📚 🎧,focus
2CHU4jx0WDXqgid08iZOB6,Jordan Critz,Starry Night,57,298320,False,Music to study📚 🎧,focus
1YwsrW8ZgYzyYZ2Bt7puXP,Addict.,"chasing you everywhere, everyday",53,145968,False,Music to study📚 🎧,focus
19eIZmuXlBmLTha1lPHef7,Dubdogz,Alors On Danse (feat. Stromae),69,168576,False,Music to study📚 🎧,focus
3Gk8LgznJiOFlsFFvv7QAp,Darkrose,Love Is Beautifully Painful,0,71941,True,Music to study📚 🎧,focus
07Mde29eZ6MxAErYEwI5eG,ghostlycheeks,Let Go,0,210000,False,Music to study📚 🎧,focus
1r232i80xFiNHzSUmrFc01,Øneheart,this feeling,69,94333,False,Music to study📚 🎧,focus
6WUgqFZhbNRaeBuzG2ahfJ,Øneheart,apathy,71,117073,False,Music to study📚 🎧,focus
1MhgFh4MeZidEY3LkyYRr1,Chelsea Jordan,halfwaythru,62,193627,False,Music to study📚 🎧,focus
1XgPZ92WR4sSsEGFKqn69A,A Samurai In Tokyo,Merry-Go-Round of Life,42,109906,False,Music to study📚 🎧,focus
4eEfckO9ZJlMntQJFEjxq6,pandora.,interstellar.,64,97883,False,Music to study📚 🎧,focus
3dqHiEY4imK4a1EDLRVUtj,Jamie Duffy,Solas,0,192593,False,Music to study📚 🎧,focus
0kZo2kJ2j7Mk6JfoqHBoj8,Hania Rani,G-Minor,34,235563,False,Music to study📚 🎧,focus
2a8FNTijWDiS6HjmBtGLT6,TWO LANES,Silence,57,86250,False,Music to study📚 🎧,focus
28O4PwkH8bzARStxeL4pxL,David Guetta,Sexy Bitch (feat. Akon),1,195853,False,Music to study📚 🎧,focus
12tTSFVQu6G7bMU6OIOXcU,A Samurai In Tokyo,The Beginning,39,61818,False,Music to study📚 🎧,focus
2unMCmT3nl0VBRFI3J0xIv,Tony Anderson,Éclosion,50,295200,False,Music to study📚 🎧,focus
5GbVzc6Ex5LYlLJqzRQhuy,Sufjan Stevens,Mystery of Love,79,248960,False,Music to study📚 🎧,focus
2tjPbMMxuBFOYMF1QYsc2O,Alberto Ciccarini,iknowuloveme - slow version,45,166736,False,Music to study📚 🎧,focus
1Cpeyxrxnpde1LWdJWGFoJ,Marshall Muze,All Day,29,169953,False,Music to study📚 🎧,focus
2K7xn816oNHJZ0aVqdQsha,The Neighbourhood,Softcore,85,206280,False,Music to study📚 🎧,focus
7LOR8Rdc5n2EkduOXZeTp6,j^p^n,Amend,57,104150,False,Music to study📚 🎧,focus
6hueGTG7Iy488gWqRMIx6e,Swik,"please, stay away",43,206471,False,Music to study📚 🎧,focus
41NF5qb0RhFs4duyb4owHv,Super Piano 64,Gerudo Valley,42,200699,False,Music to study📚 🎧,focus
1Knvb7qxFMG2vuPdvBU9Vl,mxpheebz,The Beach (Instrumental Slowed + Reverb),60,267459,False,Music to study📚 🎧,focus
32xjgqHt76Q8sipEop3Bci,Vague003,drowning,62,117341,False,Music to study📚 🎧,focus
2LJ4IEWN81ZvSQpSnWhIjN,Foxilitus,Hometown Slow,45,100977,False,Music to study📚 🎧,focus
3ZCTVFBt2Brf31RLEnCkWJ,Billie Eilish,everything i wanted,83,245425,False,Music to study📚 🎧,focus
37vVp2sWHuuIBOSl1NswP6,Isabel LaRosa,i'm yours,77,145667,False,Music to study📚 🎧,focus
3dCRHvpWUK5cWHKX4AkB4q,Øneheart,next to you (Slowed + Reverb),43,138906,False,Music to study📚 🎧,focus
5QOBT97OmYCZo1W5u7tRrB,Fred again..,ten,63,181545,False,Music to study📚 🎧,focus
5FkJHVudUByVjanCqFXRql,Mr.Kitty,After Dark,64,257147,False,Music to study📚 🎧,focus
5XtsfMFmpM401S6dbVaOQw,NBSPLV,The Lost Soul Down - Slowed & Reverb,70,241111,False,Music to study📚 🎧,focus
0V5cvmTKsYmF5FmGGEAfmS,Patrick Watson,Je te laisserai des mots,5,160853,False,Music to study📚 🎧,focus
3dSIHREYh7yDmVrB5mX65j,ADTurnUp,Palace (Sped Up),0,136939,False,Music to study📚 🎧,focus
33zcCINLqPbJzIiNzDOkzr,A Samurai In Tokyo,Kaikai Kitan,40,60428,False,Music to study📚 🎧,focus
39uLYYZytVUwcjgeYLI409,Joe Hisaishi,Merry-Go-Round of Life - from 'Howl's Moving Castle',68,311106,False,Music to study📚 🎧,focus
7eJnqjloMsQGrYOYIfDNTR,rebug,run run run (slowed + reverb),0,93850,True,Music to study📚 🎧,focus
1JB9UwnwVV5LK2PQzFp1kN,Deepy Sleepy,thoughts with no feelings,31,91962,False,Music to study📚 🎧,focus
5e2l2ZAMwHmrkdM4Z6NhAR,Shiloh Dynasty,Again,66,157205,False,Music to study📚 🎧,focus
0aswWa6WvtPPCNSDTneSay,LLusion,Meh (Banakula) - Slowed,1,106867,False,Music to study📚 🎧,focus
2Kb6vIgXgtFXdJ1iepZSvM,Deepy Sleepy,watching the stars,29,111157,False,Music to study📚 🎧,focus
39Odj4vLKRarATkCA31gaW,Lykke Li,Possibility,60,306440,False,Music to study📚 🎧,focus
6EdVTOk5e4RApmwHNBJew9,Adrian,9am in Calabasas,0,114967,False,Music to study📚 🎧,focus
4aiOsfMfsi62QktvVEefTm,VØJ,Lost Memory,51,157597,False,Music to study📚 🎧,focus
26xgfuQnTaa5UQJhdQACz6,Pogo,Forget,56,164703,False,Music to study📚 🎧,focus
07mdQUH1Cy5j4mTpyG6IOe,Ark Patrol,Let Go,75,248056,False,Music to study📚 🎧,focus
4RzrBdipPJ14YdWcOgOszw,Ambient Hood,Let Go (Ambient) [Ark Patrol],0,132961,False,Music to study📚 🎧,focus
6xf3VB5TJp54tESYNew0IC,KAYTIE,Stuck In The Past,5,226202,False,Music to study📚 🎧,focus
1ReaHI6Y1kU0Jvg6QFn15C,Nickolas Bercheri,Nuvole Threnode,49,180913,False,Music to study📚 🎧,focus
3EuAilyY7kYpL0QlC9iubA,LAGXNA,00:00,47,134979,False,Music to study📚 🎧,focus
049HIJSatPM8TWe2hRTGI1,Delukelele,A Simple Ukulele,32,154991,False,Music to study📚 🎧,focus
1vPNkGdmblo8MyceQ5sbsU,A Samurai In Tokyo,Gurenge,40,64807,False,Music to study📚 🎧,focus
6UPWpKFmVwebHCgT5JmbNG,Cloke,So Low,51,158801,False,Music to study📚 🎧,focus
5TkdUBlLZVeXcyiAOtOgSo,Lebouth,Vinyl and Vapor,22,171200,True,Music to study📚 🎧,focus
7eJMfftS33KTjuF7lTsMCx,Powfu,death bed (coffee for your head),81,173333,False,Music to study📚 🎧,focus
4JNdwEfqwFRiAeEISC8RU8,The Weeknd,Die For You (with Ariana Grande) - Remix,73,232857,False,Music to study📚 🎧,focus
1lb3H41lbvAN28N7yqRNL9,Gibran Alcocer,Idea 10,75,128000,False,Music to study📚 🎧,focus
3NWUIecw4oYXqdzULIH43x,Piano Lad,Piano Lad,41,176677,False,Music to study📚 🎧,focus
1xK59OXxi2TAAAbmZK0kBL,d4vd,Romantic Homicide,84,132630,False,Music to study📚 🎧,focus
1A1qr49Rs4jJ5nPj8y0Ews,A Samurai In Tokyo,Sincerely True,44,64000,False,Music to study📚 🎧,focus
6TbCQkSbt9Gx4XDaktALPD,Swik,sad,41,147711,False,Music to study📚 🎧,focus
2PWTZV5znjLtZC5T1EVJvL,JVKE,this is what falling in love feels like,78,120308,False,Music to study📚 🎧,focus
1WsEgieHsWWndAzLkmV105,Billie Eilish,hostage,74,229425,False,Music to study📚 🎧,focus
56xHMIfQPoe0prrSi3BGhf,Olivia Rodrigo,Can’t Catch Me Now - from The Hunger Games: The Ballad of Songbirds & Snakes,72,205483,False,Music to study📚 🎧,focus
20I2uDgPP2ReUv5isYjRFf,Sgarz,interface,39,172978,False,Music to study📚 🎧,focus
78Vm1H6bT8WQyPNyx7HBhP,Kinneret,No Wind Resistance!,0,198923,False,Music to study📚 🎧,focus
13SP8QV7MiwFUG90Po5JdD,Dybbukk,Star Shopping (Slowed),48,78735,False,Music to study📚 🎧,focus
2OrucC3HEPmZpkaQ05Nx0V,GenriX,novocaine,69,195605,True,Music to study📚 🎧,focus
1kJSda5yj2yM7NLXItqgZD,VaporGod,Diamondz n Roses (Back It Up!),0,93428,False,Music to study📚 🎧,focus
3kr3TKSnORa0hAeFluimk7,Lebouth,Late Checkout,20,194960,True,Music to study📚 🎧,focus
03Y2XUnIBuDczee1OyA4xS,Teo Missing,Align,11,194700,True,Music to study📚 🎧,focus
7Aua757VSl2zj4YZ6HHMfH,VaporGod,Diamondz n Roses,0,264263,False,Music to study📚 🎧,focus
7FtKmHnpcW6NDCCLe83CjR,Spaceouters,Fireflies,45,298799,False,Music to study📚 🎧,focus
4QzZVJc6qPTtTkPem7qZRo,Laurindo Almeida,The Lamp Is Low,65,170790,False,Music to study📚 🎧,focus
4dyx5SzxPPaD8xQIid5Wjj,Peter Bjorn and John,Young Folks,78,276693,False,Music to study📚 🎧,focus
5zBcf3scwzYz3NFFoPcwYW,A Samurai In Tokyo,Inosuke Theme,41,58200,False,Music to study📚 🎧,focus
0EF1EE8zusg3Y869e56JFd,Rio Romeo,Nothing's New,79,211000,False,Music to study📚 🎧,focus
15uq77MdhAjrnBuumngIsz,noturgf,Suffocation - Slowed,1,64842,False,Music to study📚 🎧,focus
0AWbgZhDD1Wtz2DaPGabw6,Lebouth,Loops from Harlem,21,174680,True,Music to study📚 🎧,focus
0sTlGEld0h8kIPZaKDYUf4,The Rare Occasions,Notion,84,195120,False,Music to study📚 🎧,focus
45kjWhIAQlUtMR8z2hRyKY,Rachel Daku,Wan Dark,44,134615,False,Music to study📚 🎧,focus
1W9mO8lVFD2AhsIRwwMQ8r,GenriX,so low,61,209187,False,Music to study📚 🎧,focus
5gDWsRxpJ2lZAffh5p7K0w,The Weeknd,Stargirl Interlude,78,111626,False,Music to study📚 🎧,focus
67Hna13dNDkZvBpTXRIaOJ,Massive Attack,Teardrop,74,330773,False,Music to study📚 🎧,focus
0j5FJJOmmnXPd0XajFWkMF,Massive Attack,Unfinished Sympathy - 2012 Mix/Master,68,308426,False,Music to study📚 🎧,focus
4h04HOkCsIPfFu1uwwjQWU,Massive Attack,Silent Spring,46,187453,False,Music to study📚 🎧,focus
7D0tMsj3R2aEEXBwlVo2Yt,skyemane,Skyfall - Slowed + Reverb,0,352721,False,Music to study📚 🎧,focus
2VUEgkK07QFkVaXCakaszE,Maeksll,Schneeregen,43,188342,False,Music to study📚 🎧,focus
6mgWKFJL9WDrQsh9UO5vM5,Sgarz,interface (slowed),20,288502,False,Music to study📚 🎧,focus
6sd1WhqsC34FLS3VBarLw0,HP: 925 MP: 463,Rare Bird,0,308307,False,Music to study📚 🎧,focus
1Bm9mFt5H5TnaZb4XuIyn9,CPRCRN,scandalous (novacaine),48,224216,False,Music to study📚 🎧,focus
2n1U0UuPUHISJhvrFyHxy1,Gibran Alcocer,Idea 7,60,150078,False,Music to study📚 🎧,focus
4oDIYpray7vbmq2TOj7HoO,Stefano Dormaritti,Debúte,51,127644,False,Music to study📚 🎧,focus
06E5KyqnDTueEbdT22FFvM,Hisohkah,School Rooftop,61,167967,False,Music to study📚 🎧,focus
5wJL3jN41U1QIgcZcZbVJT,VaporGod,Diamondz n Roses - Reverse Roses,0,126683,False,Music to study📚 🎧,focus
6PetYmvjKZBjiUYlnlAcn1,JVKE,this is what space feels like,63,183017,False,Music to study📚 🎧,focus
2ofY6rdtU7E8OVyUWYvMjX,Addict.,feel your warmth,37,111000,False,Music to study📚 🎧,focus
6sPXIoaH8wQdzhxBqgJHrX,A Samurai In Tokyo,Black Rover,42,64614,False,Music to study📚 🎧,focus
3q9VZiTlIOqkmoqrpHNUVq,Dsippy,Hotline Bling Billie Speed,34,323849,False,Music to study📚 🎧,focus
0NYDAVisZzwyaA20ux3ni1,Lebouth,Espresso at 3AM,20,250880,True,Music to study📚 🎧,focus
0mL82sxCRjrs3br407IdJh,The Weeknd,Is There Someone Else?,80,199111,False,Music to study📚 🎧,focus
3AW9ur6MHakKqz9VYDi35N,Luca Pena,af1 - Radio Edit,0,133333,False,Music to study📚 🎧,focus
7djLDvE9FPOo3MVnIsY0zu,Rachel Rosenni,J'me Tire,39,131639,False,Music to study📚 🎧,focus
1FdAQAZ36mFD7Qm8zwg80Q,Fly Harry Fly,Sleepy Giant,23,124072,False,Music to study📚 🎧,focus
65r94rVdiMwqXyQFEr3tqT,Home,Resonance,1,212881,False,Music to study📚 🎧,focus
3hfvzrj13TtfKq8P3WG2Q1,PR1SVX,CRYSTALS (Slowed),2,75833,False,Music to study📚 🎧,focus
3Q72ZgMzR2y8cyKi6tGjLM,Player One,Sunset Theme,38,69428,False,Music to study📚 🎧,focus
2YOGCTiPJWMhZRdeadFj8G,JVKE,this is what autumn feels like,69,219909,False,Music to study📚 🎧,focus
6WzRpISELf3YglGAh7TXcG,The Weeknd,Popular (with Playboi Carti & Madonna) - From The Idol Vol. 1 (Music from the HBO Original Series),82,215466,True,Music to study📚 🎧,focus
79hORDzsbz21srcYgJTgMV,Metro Boomin,Trance (with Travis Scott & Young Thug),46,194786,True,Music to study📚 🎧,focus
2QKcAsvdnzwLXtNV2BMCHs,core²,Frank Saint,0,231948,False,Music to study📚 🎧,focus
4v7DCN09hgXkKazefkznDQ,Akon,Lonely,80,235800,True,Music to study📚 🎧,focus
78Sw5GDo6AlGwTwanjXbGh,d4vd,Here With Me,4,242484,False,Music to study📚 🎧,focus
7z9AOGR6nZlvybNKDj6sDv,The Theme System,Stranger Things,54,50714,False,Music to study📚 🎧,focus
1cKHdTo9u0ZymJdPGSh6nq,The Weeknd,I Was Never There,82,241066,False,Music to study📚 🎧,focus
09mEdoA6zrmBPgTEN5qXmN,The Weeknd,Call Out My Name,85,228373,False,Music to study📚 🎧,focus
41Td3eGMGsSn0HXT1lown1,Lebouth,Coffeehouse,20,113080,False,Music to study📚 🎧,focus
0VjIjW4GlUZAMYd2vXMi3b,The Weeknd,Blinding Lights,89,200040,False,Music to study📚 🎧,focus
3Atgbq5Ix0uxqmHWA1AwwS,sorry idk,Bleed,27,119322,False,Music to study📚 🎧,focus
47UkAwI7ygrMl6JZ5ZExPQ,SymphoCat,Long Whale Song,57,1165355,False,Music to study📚 🎧,focus
5N2P7lUKmol3N8MnKoCiTE,1nonly,I Think I Love You,0,176013,True,Music to study📚 🎧,focus
2KWiZ6HVUh22gcRp0gnziN,Lebouth,Smooth Blend,20,131480,False,Music to study📚 🎧,focus
4MANod8oMUPPAm4wokn5AV,OSAKA,level7 (demo),42,91136,False,Music to study📚 🎧,focus
5fqYqPWlfQhIkcUY3XAJlm,Patrick Watson,Ode to Vivian,1,89601,False,Music to study📚 🎧,focus
2kbruQXVXFmxxm4l75zuwy,Yehezkel Raz,Behind Every Decision,63,105940,False,Music to study📚 🎧,focus
5kkVZBRDwc8OjbZgx7PM2R,Dreamworld,Floating Interstellar,39,99038,False,Music to study📚 🎧,focus
3IznIgmXtrUaoPWpQTy5jB,TV Girl,Not Allowed,84,167864,True,Music to study📚 🎧,focus
1xyN0kSLjNWV1n9aSpia2m,my head is empty,i was only temporary 2 u,61,96153,False,Music to study📚 🎧,focus
71ePyVmPnRXDBllayCh1UW,Lebouth,Tokyo Diner Nights,21,121400,False,Music to study📚 🎧,focus
4jep6dMPP0z7HrN375InoL,Erik Satie,Première Gymnopédie,54,204266,False,Music to study📚 🎧,focus
0bDujk0eR5wOIWlzKVizZH,Lebouth,Bitter Sweet,21,117040,False,Music to study📚 🎧,focus
7EkWXAI1wn8Ii883ecd9xr,Surf Curse,Freaks,85,147062,False,Music to study📚 🎧,focus
1aXV8GrmQLvgoFtBPERP7E,Eyedress,Jealous,62,122338,False,Music to study📚 🎧,focus
5QO79kh1waicV47BqGRL3g,The Weeknd,Save Your Tears,86,215626,True,Music to study📚 🎧,focus
0uAxQHG8LGdZGKLpDR47nE,my head is empty,"life, on hold",58,88615,False,Music to study📚 🎧,focus
2G2zAIs50FJyvutTfZqkZj,Lilithzplug,CLEARED - Remix (Slowed),61,167109,True,Music to study📚 🎧,focus
5EhhsHcIsI4uoMDH7mMXzi,CXSPER,Yasashi,0,93456,False,Music to study📚 🎧,focus
0ECFKrZI3VZKPNWGs1CoSq,ciaffa,the lonely tree (slowed),0,165564,False,Music to study📚 🎧,focus
4rUrCEPEovhwT4WXRntSXe,Caleb Arredondo,Feeling Blue,0,106997,False,Music to study📚 🎧,focus
4s42MLmwDMD4KJKaRr0Wcz,Caleb Arredondo,Hope,0,109969,False,Music to study📚 🎧,focus
0uMZbmAAgOhdMrv25iPEH6,Sidewalks and Skeletons,Goth,76,207120,False,Music to study📚 🎧,focus
6Dk5fHTvH897XrVzCO64Mx,Bobby Caldwell,What You Won't Do for Love,73,286493,False,Music to study📚 🎧,focus
3vkCueOmm7xQDoJ17W1Pm3,Mitski,My Love Mine All Mine,86,137773,False,Music to study📚 🎧,focus
6bmlhIWJsm2NIb75b9RUe8,nobody,Interstellar - Slowed + Reverb,52,180938,False,Music to study📚 🎧,focus
2Hh3ETdQKrmSI3QS0hme7g,Metro Boomin,Too Many Nights (feat. Don Toliver & with Future),84,199920,True,Music to study📚 🎧,focus
5wG3HvLhF6Y5KTGlK0IW3J,Metro Boomin,Trance (with Travis Scott & Young Thug),82,194786,True,Music to study📚 🎧,focus
5M2UOMbsjnh7vOOGm5KC72,Dreamworld,Silent Echoes,43,92495,False,Music to study📚 🎧,focus
3ppVO2tyWRRznNmONvt7Se,Drake,Summers Over Interlude,72,106333,True,Music to study📚 🎧,focus
3uouaAVXpQR3X8RYkJyitQ,Daniel Caesar,CYANIDE,3,194959,True,Music to study📚 🎧,focus
74tLlkN3rgVzRqQJgPfink,Kendrick Lamar,Money Trees,80,386906,True,Music to study📚 🎧,focus
3nXrCAE44KlevAkQB2XWcN,Teyana Taylor,Gonna Love Me,69,166997,False,Music to study📚 🎧,focus
7GPstnufSTScEaw9dMxO9H,SZA,Childs Play (feat. Chance the Rapper),66,216234,True,Music to study📚 🎧,focus
4ZTYSM6nsWjVAqf9BOY7qU,Godard,She Know What She Wanted - Jersey Club Remix Slowed,0,133722,True,Music to study📚 🎧,focus
4LIM4qmpHABufePRrLWbiM,Aphex Twin,QKThr,62,87466,False,Music to study📚 🎧,focus
20C59ZiRbuRZIY2Xbup9Wl,Antent,Pulse,59,128918,False,Music to study📚 🎧,focus
3qhlB30KknSejmIvZZLjOD,Djo,End of Beginning,98,159245,False,Music to study📚 🎧,focus
6biMM5aYs7lEiTvzsimvpq,Ambio,Serotonin,44,132000,False,Music to study📚 🎧,focus
0WIv5qV41y6YjjB9V1biuC,Muni Long,Made For Me,69,188000,False,Music to study📚 🎧,focus
7aJw1eDG42yODN1zEgFcWq,Mr. Everything,Off My Mind,0,118935,True,Music to study📚 🎧,focus
0k6uhJ9XEn1c1qqU2WxL59,Next To Blue,Audio 002,0,66666,False,Music to study📚 🎧,focus
7BasSD6e09kPBlkoWGmTox,ErgünProd,Sha,0,344940,False,Music to study📚 🎧,focus
2dHHgzDwk4BJdRwy9uXhTO,Metro Boomin,Creepin' (with The Weeknd & 21 Savage),81,221520,True,Music to study📚 🎧,focus
0vjeOZ3Ft5jvAi9SBFJm1j,Metro Boomin,Superhero (Heroes & Villains) [with Future & Chris Brown],78,182666,True,Music to study📚 🎧,focus
51rPRW8NjxZoWPPjnRGzHw,Masego,Tadow,8,301893,False,Music to study📚 🎧,focus
50Nvp4uBFLq02hz0v9tR2o,Dreamworld,Ethereal Whispers,42,90312,False,Music to study📚 🎧,focus
4kjI1gwQZRKNDkw1nI475M,Travis Scott,MY EYES,79,251249,True,Music to study📚 🎧,focus
42VsgItocQwOQC3XWZ8JNA,Travis Scott,FE!N (feat. Playboi Carti),84,191700,True,Music to study📚 🎧,focus
1VNWdmXSbaNrnWod10WIL0,The Weeknd,"One Of The Girls (with JENNIE, Lily Rose Depp)",62,244684,False,Music to study📚 🎧,focus
7nc7mlSdWYeFom84zZ8Wr8,Cochise,Tell Em,70,180379,True,Music to study📚 🎧,focus
7nDPdRP95iWpbjiU32cQxS,Ambio,Reborn,51,135278,False,Music to study📚 🎧,focus
7wEEumzsJZPlxLIkwYp7QP,mikeeysmind,Tell em,23,140004,False,Music to study📚 🎧,focus
5RE3w3M9g5vsotdIVtLONq,DVRST,Close Eyes - Slowed + Reverb,61,143769,True,Music to study📚 🎧,focus
5MZBwJc2vOJRPJTtvfe0EP,Ambio,Daydream,43,165456,False,Music to study📚 🎧,focus
6AyXQ8szpf2jrYygQitwST,Atiø,hesa,42,68624,False,Music to study📚 🎧,focus
2U0gMMhJu96GfmIdxf2vAz,Goomp,September Instrumental - Slowed,61,223379,False,Music to study📚 🎧,focus
1nO49nVkqlqOHU8mrjAVWu,TheExorcist,Agony - Instrumental,0,301740,False,Music to study📚 🎧,focus
52eIcoLUM25zbQupAZYoFh,21 Savage,redrum,79,270697,True,Music to study📚 🎧,focus
1lGxdHFKANVSEKUwmGmDbf,Dreamworld,Serenity's Veil,40,97110,False,Music to study📚 🎧,focus
5JI4APRlbVJSBNFRYF8hds,Prod DR3o,9am in Calabasas,33,162365,False,Music to study📚 🎧,focus
7Ko1ZXgGku1hjFH7LIfD33,Current Joys,Become the Warm Jets,1,334901,False,Music to study📚 🎧,focus
3CboywxfJIgvHqi2FF4exb,A-Wall,Loverboy,0,224520,False,Music to study📚 🎧,focus
4WmB04GBqS4xPMYN9dHgBw,Hans Zimmer,Day One (Interstellar Theme),70,199422,False,Music to study📚 🎧,focus
3CLhX1JkJZ4s5umNnOqCRh,Beach House,Space Song,59,320466,False,Music to study📚 🎧,focus
4Gyevf6hfKBzh69K79twjP,ta2cute,Cult Classic,0,107520,False,Music to study📚 🎧,focus
5sDjVrJIGq1C5Rlwi60peK,cfxvsc,i did not turn my face from you,0,122540,False,Music to study📚 🎧,focus
07aFPfKZLcmcp1stuJJwbj,BaileyPiano,Howls Moving Castle On Old Piano,46,68153,False,Music to study📚 🎧,focus
1OubIZ0ARYCUq5kceYUQiO,Mac Miller,Congratulations (feat. Bilal),77,256426,True,Music to study📚 🎧,focus
4A956zef87NynauBcvMeAG,Jansito Sonsuke,Gurenge - Demon Slayer - (Piano Version),45,51567,False,Music to study📚 🎧,focus
